date,CCF,CCF_quality,TPP,TPP_quality,VNS,VNS_quality,FPT,FPT_quality,CAL,CAL_quality,COS,COS_quality,MOKE,MOKE_quality,GEO_A,GEO_A_quality,GEO_C,GEO_C_quality,FREWEIR,binarized_FREWEIR,data_type,Horizon_15,Horizon_30,Horizon_80,Horizon_25,Horizon_50,Horizon_75
4/25/2026,1191,0,1597,0,2986,0,31424,0,149,0,1080,0,341,0,17900,0,13300,0,--,0,Measured,12.32,11.16,7.7,11.35146141,9.31336689,7.729688168
4/26/2026,1200,0,1655,0,3040,0,28818,0,141,0,1020,0,339,0,16400,0,12200,0,--,0,Measured,12.37,11.32,7.71,11.45336437,9.673313141,8.259432793
4/27/2026,1194,0,1520,0,3090,0,26724,0,115,0,1050,0,333,0,15100,0,11200,0,--,0,Measured,12.75,11.37,6.89,11.67281437,9.412446976,7.569983959
4/28/2026,1195,0,1676,0,2872,0,24799,0,87,0,976,0,328,0,14000,0,10200,0,--,0,Measured,12.39,11.45,7.98,11.66621399,9.746113777,8.314208984
4/29/2026,995,0,1656,0,2926,0,22360,0,89,0,954,0,327,0,12600,0,9120,0,--,0,Measured,11.69,10.73,6.98,10.9654398,8.945287704,7.118946552
4/30/2026,1096,0,1539,0,2946,0,20057,0,88,0,846,0,259,0,11700,0,8280,0,--,0,Measured,11.64,10.66,7,10.96477318,8.894785881,7.076395988
5/1/2026,1191,0,1544,0,2683,0,19352,0,77,0,781,0,240,0,10800,0,7500,0,--,0,Measured,12.31,11.55,7.99,11.45461464,9.903702736,8.179288864
5/2/2026,890,0,1564,0,2421,0,17420,0,90,0,703,0,236,0,9800,0,6660,0,--,0,Measured,12.6,11.44,7.7,11.410429,9.870193481,7.936532021
5/3/2026,692,0,1461,0,2262,0,15831,0,87,0,651,0,229,0,9010,0,6040,0,--,0,Measured,11.48,10.08,5.24,10.43353367,8.165389061,6.011749268
5/4/2026,595,0,1410,0,2095,0,15128,0,87,0,606,0,235,0,8560,0,5710,0,--,0,Measured,11.41,9.79,4.43,10.0817976,7.548153877,5.075660229
5/5/2026,599,0,1150,0,1845,0,14948,0,100,0,750,0,238,0,8370,0,5530,0,--,0,Measured,11.25,9.76,4.28,10.24236774,8.199897766,5.027660847
5/6/2026,600,0,1124,0,1664,0,14901,0,106,0,697,0,222,0,8280,0,5460,0,--,0,Measured,11.26,9.7,4.1,10.23847294,8.177433968,4.786865234
5/7/2026,598,0,891,0,1457,0,14733,0,95,0,607,0,234,0,8180,0,5410,0,--,0,Measured,9.15,7.62,2.8,8.265936852,5.805623055,3.140325069
5/8/2026,591,0,890,0,1352,0,15307,0,111,0,547,0,221,0,8520,0,5730,0,--,0,Measured,8.94,7.67,2.7,8.218663216,5.65810585,3.008989096
5/9/2026,590,0,889,0,1343,0,15845,0,131,0,482,0,215,0,8900,0,6000,0,--,0,Measured,9.03,7.67,2.65,8.23020649,5.663476467,2.975760698
5/10/2026,596,0,887,0,1367,0,15523,0,132,0,446,0,215,0,8860,0,5870,0,--,0,Measured,10.99,10,4.54,10.1286974,8.321259499,4.754764557
5/11/2026,597,0,896,0,1314,0,14819,0,128,0,415,0,235,0,8410,0,5410,0,--,0,Measured,10.82,9.62,4.6,9.793488503,8.061790466,4.796466827
5/12/2026,594,0,881,0,1160,0,13905,0,148,0,377,0,603,0,7900,0,4950,0,--,0,Measured,10.19,8.87,2.69,9.429831505,5.929073811,2.99895215
5/13/2026,594,0,888,0,1404,0,13031,0,169,0,342,0,991,0,7440,0,4620,0,--,0,Measured,9.03,7.66,2.59,8.223570824,5.687118053,2.994991541
5/14/2026,599,0,3245,0,1589,0,11936,0,173,0,326,0,1368,0,6830,0,4070,0,--,0,Measured,17.71,16.15,11.1,16.18872261,13.82726955,11.55575085
5/15/2026,593,0,3410,0,1856,0,11516,0,170,0,304,0,1222,0,6460,0,3740,0,--,0,Measured,16.76,15.34,11.77,15.3770647,14.0550642,12.22511578
5/16/2026,590,0,3418,0,2150,0,11253,0,182,0,283,0,976,0,6500,0,3790,0,--,0,Measured,16.18,14.76,10.64,14.6972332,12.92562008,10.95101738
5/17/2026,596,0,3432,0,2209,1,11270,0,171,0,264,0,654,0,6780,0,4050,0,--,0,Measured,16.36,14.96,10.65,14.71740913,13.03970242,10.96333122
5/18/2026,596,0,3561,0,2268,1,11011,0,168,0,253,0,600,0,6520,0,3790,0,--,0,Measured,16.93,15.43,11.38,15.29144573,13.79549789,11.58926105
5/19/2026,592,0,4296,0,2327,0,10734,0,162,0,237,0,581,0,6070,0,3340,0,--,0,Measured,17.86,16.66,13.35,16.09195709,14.4554491,12.82412338
5/20/2026,592,0,4157,0,2308,0,9536,0,175,0,221,0,573,0,5550,0,2930,0,--,0,Measured,17.86,16.5,13.38,16.05002785,14.46936989,12.93551159
5/21/2026,593,0,2002,0,2295,0,8282,0,197,0,209,0,571,0,4940,0,2510,0,--,0,Measured,12.38,11.37,7.88,11.49194241,9.717914581,8.171232224
5/22/2026,596,0,2703,0,2076,0,7533,0,207,0,198,0,559,0,4790,0,2040,0,--,0,Measured,14.86,12.7,9.48,13.44916344,10.98107147,9.634571075
5/23/2026,590,0,902,0,2174,0,7358,0,196,0,187,0,560,0,4990,0,1840,0,--,0,Measured,10.3,8.97,3.9,9.022849083,6.992368221,4.275842667
5/24/2026,598,0,895,0,2257,0,7361,0,142,0,180,0,579,0,5080,0,1860,0,--,0,Measured,10.49,9.28,4.21,9.277690887,7.174807072,4.755738258
5/25/2026,596,0,894,0,2145,0,7560,0,174,0,170,0,571,0,5250,0,1960,0,--,0,Measured,10.48,9.36,5.14,9.448107719,7.468844414,5.711658001
5/26/2026,597,0,894,0,1939,0,9152,0,184,0,166,0,574,0,5440,0,2830,0,--,0,Measured,7.94,6.56,2.94,6.800456047,4.984744549,3.343214273
5/27/2026,594,0,893,0,1777,0,10111,0,209,0,175,0,568,0,5790,0,3240,0,--,0,Measured,7.66,6.41,2.7,6.709510803,4.915414333,3.168544292
5/28/2026,592,0,893,0,1745,0,11174,0,198,0,184,0,580,0,6330,0,3690,0,--,0,Measured,7.98,6.65,2.45,7.054737091,4.721728802,2.962092876
5/29/2026,592,0,893,0,1903,0,12189,0,172,0,188,0,582,0,6920,0,4070,0,--,0,Measured,8.83,7.31,2.82,7.772630215,5.466840267,3.304261446
5/30/2026,592,0,1826,0,1942,0,13891,0,165,0,187,0,581,0,8160,0,3750,0,--,0,Measured,12.17,11.24,7.71,11.36553955,9.644481659,7.905637741
5/31/2026,591,0,1843,0,2010,0,15041,0,183,0,174,0,577,0,9070,0,3560,0,--,0,Measured,12.47,11.29,7.83,11.44209099,9.881174088,8.286340714
6/1/2026,2500,0,1860,0,2063,0,15857,0,189,0,160,0,572,0,8970,0,4750,0,--,0,Measured,17.34,16.26,12.67,15.94727707,14.41120148,12.40571213
6/2/2026,2995,0,1860,0,1893,0,15848,0,195,0,147,0,563,0,8610,0,5610,0,--,0,Measured,17.91,16.87,13.83,16.35108948,14.88124561,13.26519108
6/3/2026,1990,0,2817,0,1946,0,15203,0,207,0,137,0,554,0,8320,0,5500,0,--,0,Measured,17.88,16.75,13.62,16.28592873,14.74010754,13.17679214
6/4/2026,1794,0,2812,0,1911,0,14410,0,215,0,128,0,542,0,7940,0,5270,0,--,0,Measured,17.9,16.76,13.62,16.39644623,14.80847454,13.04080009
6/5/2026,1800,0,2811,0,1871,0,13964,1,220,0,122,0,518,0,7690,0,4940,0,--,0,Measured,17.82,16.62,13.48,16.33102989,14.67198658,12.99196148
6/6/2026,1496,0,2807,0,1859,0,13518,1,229,0,117,0,376,0,8060,0,4190,0,--,0,Measured,17.57,16.43,13.07,16.29214096,14.80751324,13.30889606
6/7/2026,994,0,2794,0,1629,0,13072,0,211,0,112,0,377,0,8370,0,3590,0,--,0,Measured,17.35,16.04,11.25,16.29496765,14.00186157,12.44636154
6/8/2026,493,0,2791,0,1590,0,12432,0,184,0,109,0,377,0,8126,1,4090,0,--,0,Forecasted,15.31,13.61,9.63,14.52444458,11.85062504,10.08793354
6/9/2026,494,0,2792,0,1496,0,12457,1,186,0,109,0,377,0,7882,1,4650,0,--,0,Forecasted,14.76,13.4,9.56,13.89612579,11.79115009,9.78299427
6/10/2026,499,0,2798,0,1648,0,12482,0,223,0,105,0,377,0,7638,1,4490,0,--,0,Forecasted,15.11,13.26,9.63,13.7096653,11.36975765,9.928708076
6/11/2026,505,0,2806,0,1669,0,12434,0,243,0,102,0,377,0,7394,1,4280,0,--,0,Forecasted,14.95,13.22,9.62,13.90327644,11.56088161,9.975318909
6/12/2026,490,0,2812,0,1723,0,12701,0,251,0,97.2,0,377,0,7150,0,4250,0,--,0,Forecasted,14.54,13,9.45,13.86330509,11.48474407,9.729888916
6/13/2026,499,0,2812,0,1698,0,12825,0,235,0,91.5,0,377,0,7750,0,3420,0,--,0,Forecasted,14.88,13.05,9.56,13.83907413,11.71591759,10.00477505
6/14/2026,494,0,2816,0,1407,0,12568,0,222,0,87.6,0,377,0,7920,0,2920,0,--,0,Forecasted,15.89,14.17,10.26,14.7418108,12.07629967,10.39334011
6/15/2026,492,0,1869.5,1,1213,0,12468,0,215,0,83.9,0,377,0,7390,0,3780,0,--,0,Forecasted,12.66,11.97,8.4,11.83661461,10.36877823,8.569391251
6/16/2026,297,0,923,0,1190,0,12617,0,205,0,79,0,377,0,7120,0,4370,0,--,0,Forecasted,7.58,5.97,2.43,6.434350014,3.874175787,2.174916744
6/17/2026,295,0,925,0,1494,0,12839.15385,1,204,0,77.3,0,377,0,7120,0,4400,0,--,0,Forecasted,6.53,5.3,2.45,5.62174654,3.937135696,2.560731411
6/18/2026,294,0,923,0,1581,0,13061.30769,1,224,0,76.4,0,377,0,7320,0,4620,0,--,0,Forecasted,6.67,5.41,2.26,5.601792336,3.842687368,2.528189421
6/19/2026,298,0,921,0,1627,0,13283.46154,1,241,0,75.7,0,377,0,7960,0,5200,0,--,0,Forecasted,7.31,5.82,2.22,6.179897785,3.956272125,2.372305155
6/20/2026,295,0,918,0,1552,0,13505.61538,1,230,0,76,0,377,0,8690,0,5830,0,--,0,Forecasted,7.49,6.07,2.17,6.437317371,3.968806982,2.365061522
6/21/2026,149,0,919,0,1270,0,13727.76923,1,223,0,78.4,0,377,0,8940,0,6010,0,--,0,Forecasted,7.18,5.53,1.37,5.848968506,2.957026958,1.216642499
6/22/2026,149,0,919,0,1225,1,13949.92308,1,231,0,75.4,0,377,0,8950,0,6000,0,--,0,Forecasted,7.38,5.78,1.41,6.22573328,3.177022219,1.249221683
6/23/2026,147,0,921,0,1180,0,14172.07692,1,236,0,68.3,0,377,0,8970,0,6010,0,--,0,Forecasted,7.31,5.76,1.46,6.228179455,3.154243231,1.324141264
6/24/2026,148,0,925,0,1482,0,14394.23077,1,241,0,65.2,0,377,0,8960,0,5960,0,--,0,Forecasted,8.16,7.02,2.86,7.385138512,5.697140694,3.216675043
6/25/2026,992,0,926,0,1605,0,14616.38462,1,245,0,62.2,0,377,0,8940,0,5750,0,--,0,Forecasted,11.78,10.7,5.86,10.88790035,9.204007149,6.596387863
6/26/2026,991,0,928,0,1651,0,14838.53846,1,254,0,60.7,0,377,0,9380,0,4480,0,--,0,Forecasted,12.28,11.11,7.54,11.37250328,9.635519981,7.83237648
6/27/2026,292,0,1397,0,1527,0,15060.69231,1,241,0,59.8,0,377,0,9620,0,3940,0,--,0,Forecasted,11.72,10.19,6.65,10.8921957,8.654626846,6.864318371
6/28/2026,0,0,2761,0,1206,0,15282.84615,1,209,0,60.4,0,377,0,9590,0,3820,0,--,0,Forecasted,15.3,13.46,9.78,14.21163464,12.24163151,10.091362
6/29/2026,0,0,3038,0,1091,0,15505,0,215,0,60.5,0,377,0,9510,0,3590,0,--,0,Forecasted,16.02,14.36,9.99,14.76249313,12.81508446,10.69771576
6/30/2026,992,0,2786,0,918,0,15708,0,234,0,58.7,0,377,0,9670,0,3570,0,--,0,Forecasted,17.36,16.48,12.51,16.73239326,14.53363514,12.64985085
7/1/2026,1496,0,2790,0,811,0,16595,0,241,0,57.3,0,,0,10100,0,3800,0,--,0,,,,,17.2755146,15.41171646,13.59990406
7/2/2026,4000,0,918,0,687,0,17420,0,241,0,57.6,0,,0,10600,0,4140,0,--,0,,,,,17.31528664,15.71557903,13.35052204
7/3/2026,5000,0,908,0,649,0,18035,0,240,0,56.2,0,,0,10900,0,4380,0,--,0,,,,,18.03145218,16.52194977,14.44199181
7/4/2026,5491,0,903,0,677,0,17583,0,240,0,53.8,0,,0,11100,0,4380,0,--,0,,,,,18.49954796,16.69463539,14.94225121
7/5/2026,6000,0,903,0,762,0,17611,0,232,0,52.1,0,,0,11300,0,4490,0,--,0,,,,,18.94621468,17.15213203,15.39047623
7/6/2026,5995,0,902,0,720,0,18031,0,215,0,51.6,0,,0,11600,0,4630,0,--,0,,,,,18.9319458,17.14279938,15.39450836
7/7/2026,5994,0,902,0,661,0,18420,0,211,0,52.1,0,,0,11900,0,4710,0,--,0,,,,,18.91981888,17.12520599,15.46175003
7/8/2026,5998,0,900,0,612,0,19252,0,215,0,49.8,0,,0,11800,0,4680,0,--,0,,,,,18.91278458,17.13906097,15.39579773
7/9/2026,5997,0,900,1,595,0,19227,0,219,0,47.3,0,,0,11700,0,4420,0,--,0,,,,,18.91525269,17.13341522,15.44607735
7/10/2026,5993,0,900,1,587,0,19583,0,219,0,45.3,0,,0,11700,0,4410,0,--,0,,,,,18.88328171,17.08255768,15.33601952
7/11/2026,6000,0,900,1,589,0,19906,0,206,0,44,0,,0,11800,0,4560,0,--,0,,,,,18.91525269,17.13341522,15.44607735
7/12/2026,5991,0,900,1,637,0,19925,0,215,0,43.1,0,,0,11800,0,4590,0,--,0,,,,,18.91981888,17.12520599,15.46175003
7/13/2026,5996,0,900,1,684,0,19827,0,223,0,44.8,0,,0,11900,0,4570,0,--,0,,,,,18.88328171,17.08255768,15.33601952
7/14/2026,6000,0,900,1,604,0,20252,0,223,0,46.7,0,,0,12000,0,4610,0,--,0,,,,,18.88328171,17.08255768,15.33601952
7/15/2026,6498,0,900,1,593,0,19450,0,223,0,44.8,0,,0,,,,,--,0,,,,,19.36377525,17.32616615,15.46984863
